Step 0 - 
1. Manually correcting misordered sUtras. ; denotes that this has been corrected.
2. 2138,2151 - Actually missing. Added manually.
3. 3168 actually missing. This is not seen even in SK itself. So not added.
;14,25
;25,16
;33,47
;124,126
;191,193
;286,288
;304,304
;307,309
;442,444
;573,564
;564,575
;930,901
;957,959
;1567,1567
;1567,1569
;2356,2457
;2459,2360
;2421,2679
;2744,2757
;2765,2423
;2574,2767
;2772,2829
;2894,2773
;2828,2658
;2677,2575
;2607,2745
;2755,34
;46,2895
;2955,2556
;2556,2957
;3067,3069
;3167,2608
;2624,2325
;2325,2626
;2628,3170
;3186,3189
;3189,3188
;3188,3187
;3187,3190
;3386,2650
;2656,2629
;2649,3387
;3633,2634
;2634,3635
;3978,9999
;9999,202
;202,205
;205,34
;34,46
;46,298
;300,208
;209,264
;264,2201
;2201,2206
;2206,2212
;2214,2197
;2197,2504
;2504,2425
;2425,188
;188,2157
;2157,2347
;2347,2362
;2362,2829
;2829,39
;39,650
;650,1370
;1370,1372
;1373,193
;193,319
;319,1193
;1193,1188
;1188,1186
;1186,2188
;2188,2314
__________
Step 1

